"0","rma.mv(lnRR ~ (1 / V_lnRR), V = V_lnRR, random = list(~1 | Study, ~1 | residual), test = ""t"", dfs = ""contain"", data = full)"
"2","Warning: Rows with NAs omitted from model fitting."
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 795; "
"1","method: REML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed    factor"
"1"," "
"1","
"
"1","sigma^2.1  0.4792  0.6922     91     no     Study"
"1"," "
"1","
"
"1","sigma^2.2  4.0497  2.0124    795     no  residual"
"1"," "
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 794) = 736088678.9542, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se     tval  df    pval    ci.lb   ci.ub   "
"1"," "
"1","
"
"1"," -0.1273  0.1140  -1.1162  90  0.2673  -0.3539  0.0993   "
"1"," "
"1","
"
"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
